[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-18,1,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-18,1,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-19,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-20,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-21,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-22,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-23,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-24,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-25,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-26,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-27,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-28,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-29,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-11-30,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-01,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-02,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-03,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-04,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-05,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-06,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-07,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-08,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-09,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-10,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-11,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-12,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-13,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-14,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-15,0,NULL
[email],$2y$10$bzpEK46A8STfZQH51Byw.essn1jyX3Dg2bIYkKA7Tx5MlFCRT8TLq,2022-12-16,0,NULL
