3,[email],91,1234567898,abc,NULL,xyz,2003-01-10,M
4,[email],91,1234567899,def,NULL,abc,2003-01-11,F
5,[email],91,1234567900,efg,NULL,def,2003-01-12,M
6,[email],91,1234567901,hij,NULL,efg,2003-01-13,F
7,[email],91,1234567902,klm,NULL,hij,2003-01-14,M
8,[email],91,1234567903,nop,NULL,klm,2003-01-15,F
9,[email],91,1234567904,abc,NULL,nop,2003-01-16,M
10,[email],91,1234567905,def,NULL,abc,2003-01-17,F
11,[email],91,1234567906,efg,NULL,efg,2003-01-18,M
12,[email],91,1234567907,hij,NULL,hij,2003-01-19,F
13,[email],91,1234567908,klm,NULL,klm,2003-01-20,M
14,[email],91,1234567909,nop,NULL,nop,2003-01-21,F
15,[email],91,1234567910,abc,NULL,abc,2003-01-22,M
16,[email],91,1234567911,xyz,NULL,efg,2003-01-23,F
17,[email],91,1234567912,abc,NULL,abc,2003-01-24,M
18,[email],91,1234567913,def,NULL,def,2003-01-25,F
19,[email],91,1234567914,efg,NULL,efg,2003-01-26,M
20,[email],91,1234567915,hij,NULL,hij,2003-01-27,F
21,[email],91,1234567916,klm,NULL,klm,2003-01-28,M
22,[email],91,1234567917,nop,NULL,nop,2003-01-29,F
23,[email],91,1234567918,nop,NULL,abc,2003-01-30,M
24,[email],91,1234567919,abc,NULL,def,2003-01-31,F
25,[email],91,1234567920,xyz,NULL,efg,2003-02-01,M
26,[email],91,1234567921,abc,NULL,hij,2003-02-02,F
27,[email],91,1234567922,def,NULL,klm,2003-02-03,M
28,[email],91,1234567923,efg,NULL,nop,2003-02-04,F
29,[email],91,1234567924,hij,NULL,abc,2003-02-05,M
30,[email],91,1234567925,klm,NULL,hij,2003-02-06,F
31,[email],91,1234567926,nop,NULL,klm,2003-02-07,M
32,[email],91,1234567927,nop,NULL,nop,2003-02-08,F
