2,3,[email],2022-11-18,11:56:25,OK,OK,5
3,14,[email],2022-11-19,11:56:25,OK,OK,5
4,4,[email],2022-11-20,11:56:25,OK,OK,4
5,5,[email],2022-11-21,11:56:25,OK,OK,4
6,6,[email],2022-11-22,11:56:25,OK,OK,4
7,7,[email],2022-11-23,11:56:25,OK,OK,5
8,8,[email],2022-11-24,11:56:25,OK,OK,4
9,9,[email],2022-11-25,11:56:25,OK,OK,5
10,10,[email],2022-11-26,11:56:25,OK,OK,4
11,11,[email],2022-11-27,11:56:25,OK,OK,5
12,3,[email],2022-11-28,11:56:25,OK,OK,5
13,14,[email],2022-11-29,11:56:25,OK,OK,4
14,4,[email],2022-11-30,11:56:25,OK,OK,4
15,5,[email],2022-12-01,11:56:25,OK,OK,4
16,6,[email],2022-12-02,11:56:25,OK,OK,3
17,7,[email],2022-12-03,11:56:25,OK,OK,4
18,8,[email],2022-12-04,11:56:25,OK,OK,5
19,9,[email],2022-12-05,11:56:25,OK,OK,5
20,10,[email],2022-12-06,11:56:25,OK,OK,4
21,11,[email],2022-12-07,11:56:25,OK,OK,4
22,12,[email],2022-12-08,11:56:25,OK,OK,4
23,13,[email],2022-12-09,11:56:25,OK,OK,4
24,14,[email],2022-12-10,11:56:25,OK,OK,4
25,15,[email],2022-12-11,11:56:25,OK,OK,5
26,16,[email],2022-12-12,11:56:25,OK,OK,4
27,17,[email],2022-12-13,11:56:25,OK,OK,5
28,18,[email],2022-12-14,11:56:25,OK,OK,4
29,19,[email],2022-12-15,11:56:25,OK,OK,5
30,20,[email],2022-12-16,11:56:25,OK,OK,5
31,21,[email],2022-12-17,11:56:25,OK,OK,5
32,22,[email],2022-12-18,11:56:25,OK,OK,5
33,12,[email],2022-12-19,11:56:25,OK,OK,5
34,13,[email],2022-12-20,11:56:25,OK,OK,4
35,14,[email],2022-12-21,11:56:25,OK,OK,5
36,15,[email],2022-12-22,11:56:25,OK,OK,4
37,16,[email],2022-12-23,11:56:25,OK,OK,5
38,17,[email],2022-12-24,11:56:25,OK,OK,4
39,18,[email],2022-12-25,11:56:25,OK,OK,5
40,19,[email],2022-12-26,11:56:25,OK,OK,4
41,20,[email],2022-12-27,11:56:25,OK,OK,5
42,21,[email],2022-12-28,11:56:25,OK,OK,4
43,22,[email],2022-12-29,11:56:25,OK,OK,5
44,12,[email],2022-12-30,11:56:25,OK,OK,4
45,13,[email],2022-12-31,11:56:25,OK,OK,5
46,14,[email],2023-01-01,11:56:25,OK,OK,4
47,15,[email],2023-01-02,11:56:25,OK,OK,5
48,16,[email],2023-01-03,11:56:25,OK,OK,4
49,17,[email],2023-01-04,11:56:25,OK,OK,5
50,18,[email],2023-01-05,11:56:25,OK,OK,4
51,19,[email],2023-01-06,11:56:25,OK,OK,5
52,20,[email],2023-01-07,11:56:25,OK,OK,4
53,21,[email],2023-01-08,11:56:25,OK,OK,5
54,22,[email],2023-01-09,11:56:25,OK,OK,4
55,25,[email],2023-01-10,11:56:25,OK,OK,5
56,26,[email],2023-01-11,11:56:25,OK,OK,4
57,27,[email],2023-01-12,11:56:25,OK,OK,5
58,28,[email],2023-01-13,11:56:25,OK,OK,3
59,29,[email],2023-01-14,11:56:25,OK,OK,5
60,30,[email],2023-01-15,11:56:25,OK,OK,3
61,31,[email],2023-01-16,11:56:25,OK,OK,4
62,32,[email],2023-01-17,11:56:25,OK,OK,5
63,25,[email],2023-01-18,11:56:25,OK,OK,2
64,26,[email],2023-01-19,11:56:25,OK,OK,0
65,27,[email],2023-01-20,11:56:25,OK,OK,1
66,28,[email],2023-01-21,11:56:25,OK,OK,2
67,29,[email],2023-01-22,11:56:25,OK,OK,0
68,30,[email],2023-01-23,11:56:25,OK,OK,1
69,31,[email],2023-01-24,11:56:25,OK,OK,1
70,32,[email],2023-01-25,11:56:25,OK,OK,1
71,25,[email],2023-01-26,11:56:25,OK,OK,4
72,26,[email],2023-01-27,11:56:25,OK,OK,5
73,27,[email],2023-01-28,11:56:25,OK,OK,3
74,28,[email],2023-01-29,11:56:25,OK,OK,4
75,29,[email],2023-01-30,11:56:25,OK,OK,3
76,30,[email],2023-01-31,11:56:25,OK,OK,5
77,31,[email],2023-02-01,11:56:25,OK,OK,3
78,32,[email],2023-02-02,11:56:25,OK,OK,4
79,33,[email],2023-02-03,11:56:25,OK,OK,5
80,34,[email],2023-02-04,11:56:25,OK,OK,4
81,35,[email],2023-02-05,11:56:25,OK,OK,5
82,36,[email],2023-02-06,11:56:25,OK,OK,4
83,37,[email],2023-02-07,11:56:25,OK,OK,4
84,38,[email],2023-02-08,11:56:25,OK,OK,5
85,39,[email],2023-02-09,11:56:25,OK,OK,4
86,40,[email],2023-02-10,11:56:25,OK,OK,5
87,41,[email],2023-02-11,11:56:25,OK,OK,5
88,42,[email],2023-02-12,11:56:25,OK,OK,4
89,43,[email],2023-02-13,11:56:25,OK,OK,5
90,33,[email],2023-02-14,11:56:25,OK,OK,1
91,34,[email],2023-02-15,11:56:25,OK,OK,2
92,35,[email],2023-02-16,11:56:25,OK,OK,1
93,36,[email],2023-02-17,11:56:25,OK,OK,2
94,37,[email],2023-02-18,11:56:25,OK,OK,1
95,38,[email],2023-02-19,11:56:25,OK,OK,1
96,39,[email],2023-02-20,11:56:25,OK,OK,2
97,40,[email],2023-02-21,11:56:25,OK,OK,1
98,41,[email],2023-02-22,11:56:25,OK,OK,2
99,42,[email],2023-02-23,11:56:25,OK,OK,1
100,43,[email],2023-02-24,11:56:25,OK,OK,0
101,3,[email],2023-02-25,11:56:25,OK,OK,5
