3,Cricket bat type 1,"High Quality cricket equipment, bat, ball, etc. by FitKart",50000,2022-11-18,0,NULL,[email],100,NULL
4,Cricket bat type 2,"High Quality cricket equipment, bat, ball, etc. by FitKart",60000,2022-11-19,1,NULL,[email],100,NULL
5,Cricket bat type 3,"High Quality cricket equipment, bat, ball, etc. by FitKart",70000,2022-11-20,2,NULL,[email],100,NULL
6,Cricket bat type 4,"High Quality cricket equipment, bat, ball, etc. by FitKart",80000,2022-11-21,3,NULL,[email],100,NULL
7,Cricket bat type 5,"High Quality cricket equipment, bat, ball, etc. by FitKart",90000,2022-11-22,4,NULL,[email],34,NULL
8,Cricket bat type 6,"High Quality cricket equipment, bat, ball, etc. by FitKart",100000,2022-11-23,5,NULL,[email],56,NULL
9,Cricket bat type 7,"High Quality cricket equipment, bat, ball, etc. by FitKart",110000,2022-11-24,6,NULL,[email],65,NULL
10,Cricket bat type 8,"High Quality cricket equipment, bat, ball, etc. by FitKart",120000,2022-11-25,7,NULL,[email],101,NULL
11,Cricket bat type 9,"High Quality cricket equipment, bat, ball, etc. by FitKart",130000,2022-11-26,8,NULL,[email],101,NULL
12,Cricket bat type 10,"High Quality cricket equipment, bat, ball, etc. by FitKart",140000,2022-11-27,9,NULL,[email],101,NULL
13,Cricket bat type 11,"High Quality cricket equipment, bat, ball, etc. by FitKart",150000,2022-11-28,10,NULL,[email],35,NULL
14,Cricket ball type 1,"High Quality cricket equipment, bat, ball, etc. by FitKart",50000,2022-11-29,11,NULL,[email],57,NULL
15,Cricket ball type 2,"High Quality cricket equipment, bat, ball, etc. by FitKart",60000,2022-11-30,12,NULL,[email],66,NULL
16,Cricket ball type 3,"High Quality cricket equipment, bat, ball, etc. by FitKart",70000,2022-12-01,13,NULL,[email],102,NULL
17,Cricket ball type 4,"High Quality cricket equipment, bat, ball, etc. by FitKart",80000,2022-12-02,14,NULL,[email],102,NULL
18,Cricket ball type 5,"High Quality cricket equipment, bat, ball, etc. by FitKart",90000,2022-12-03,15,NULL,[email],102,NULL
19,Cricket ball type 6,"High Quality cricket equipment, bat, ball, etc. by FitKart",100000,2022-12-04,16,NULL,[email],36,NULL
20,Cricket ball type 7,"High Quality cricket equipment, bat, ball, etc. by FitKart",110000,2022-12-05,17,NULL,[email],58,NULL
21,Cricket ball type 8,"High Quality cricket equipment, bat, ball, etc. by FitKart",120000,2022-12-06,18,NULL,[email],67,NULL
22,Cricket ball type 9,"High Quality cricket equipment, bat, ball, etc. by FitKart",130000,2022-12-07,19,NULL,[email],103,NULL
23,Cricket ball type 10,"High Quality cricket equipment, bat, ball, etc. by FitKart",140000,2022-12-08,20,NULL,[email],103,NULL
24,Cricket ball type 11,"High Quality cricket equipment, bat, ball, etc. by FitKart",150000,2022-12-09,21,NULL,[email],103,NULL
25,Football type 1,Premium Quality footballs by FitKart,50000,2022-12-10,22,NULL,[email],37,NULL
26,Football type 2,Premium Quality footballs by FitKart,60000,2022-12-11,23,NULL,[email],59,NULL
27,Football type 3,Premium Quality footballs by FitKart,70000,2022-12-12,24,NULL,[email],68,NULL
28,Football type 4,Premium Quality footballs by FitKart,80000,2022-12-13,25,NULL,[email],104,NULL
29,Football type 5,Premium Quality footballs by FitKart,90000,2022-12-14,26,NULL,[email],104,NULL
30,Football type 6,Premium Quality footballs by FitKart,100000,2022-12-15,27,NULL,[email],104,NULL
31,Football type 7,Premium Quality footballs by FitKart,110000,2022-12-16,28,NULL,[email],38,NULL
32,Football type 8,Premium Quality footballs by FitKart,120000,2022-12-17,29,NULL,[email],60,NULL
33,Sports shoes type 1,"FitKart Fundamentals, Sport shoes",130000,2022-12-18,30,NULL,[email],69,NULL
34,Sports shoes type 2,"FitKart Fundamentals, Sport shoes",140000,2022-12-19,31,NULL,[email],105,NULL
35,Sports shoes type 3,"FitKart Fundamentals, Sport shoes",150000,2022-12-20,32,NULL,[email],105,NULL
36,Sports shoes type 4,"FitKart Fundamentals, Sport shoes",50000,2022-12-21,33,NULL,[email],105,NULL
37,Sports shoes type 5,"FitKart Fundamentals, Sport shoes",60000,2022-12-22,34,NULL,[email],39,NULL
38,Sports shoes type 6,"FitKart Fundamentals, Sport shoes",70000,2022-12-23,35,NULL,[email],61,NULL
39,Sports shoes type 7,"FitKart Fundamentals, Sport shoes",80000,2022-12-24,36,NULL,[email],70,NULL
40,Sports shoes type 8,"FitKart Fundamentals, Sport shoes",90000,2022-12-25,37,NULL,[email],106,NULL
41,Sports shoes type 9,"FitKart Fundamentals, Sport shoes",100000,2022-12-26,38,NULL,[email],106,NULL
42,Sports shoes type 10,"FitKart Fundamentals, Sport shoes",110000,2022-12-27,39,NULL,[email],106,NULL
43,Sports shoes type 11,"FitKart Fundamentals, Sport shoes",120000,2022-12-28,40,NULL,[email],40,NULL
